 153,
   0.4500000000000000E+00,   0.2630000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.5500000000000000E+00,   0.2630000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.6500000000000000E+00,   0.2630000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.7500000000000000E+00,   0.2630000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.8500000000000000E+00,   0.2630000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.9500000000000000E+00,   0.2630000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.1000000000000000E+01,   0.2630000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.0000000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.5000000000000000E-01,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.1500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.2500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.3500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.4500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.5500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.6500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.7500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.8500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.9500000000000000E+00,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.1000000000000000E+01,   0.2750000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
