  81,
   0.500000000000000E+01,  -0.112701665379258E+00,
   0.104221766846904E+02,  -0.887298334620742E+00,
   0.104221766846904E+02,  -0.500000000000000E+00,
   0.104221766846904E+02,  -0.112701665379258E+00,
  -0.229317461956709E+01,   0.403081113405229E+01,
  -0.191609144553205E+01,   0.427915176062296E+01,
  -0.153893454505798E+01,   0.452801039028318E+01,
  -0.179885883584971E+01,   0.338378579915547E+01,
  -0.145995658783146E+01,   0.368415226385488E+01,
  -0.112096810295997E+01,   0.398553551150010E+01,
  -0.118269573997537E+01,   0.279315049831388E+01,
  -0.892444805181703E+00,   0.314090030402951E+01,
  -0.602199434521871E+00,   0.348805059609347E+01,
  -0.772661236238224E+00,   0.248672085114389E+01,
  -0.514771733428872E+00,   0.285854006963429E+01,
  -0.257013293938472E+00,   0.322794729931379E+01,
  -0.217361309930247E-01,   0.203763151396179E+01,
   0.183934830321614E+00,   0.243660043479029E+01,
   0.388820311747154E+00,   0.283146244651857E+01,
   0.761488283433995E+00,   0.170565288515118E+01,
   0.922545831173834E+00,   0.211101571578915E+01,
   0.108155673189425E+01,   0.251294819973890E+01,
   0.122089619260251E+01,   0.156843323354216E+01,
   0.136010821857833E+01,   0.196863437662924E+01,
   0.149635128695823E+01,   0.236672744014675E+01,
   0.199876899637070E+01,   0.136271345810465E+01,
   0.210577756681830E+01,   0.175542001066979E+01,
   0.220917235261420E+01,   0.214697272702571E+01,
   0.273796626148421E+01,   0.119031533445986E+01,
   0.281995221579297E+01,   0.157973549788717E+01,
   0.289902065343488E+01,   0.196691543147782E+01,
   0.314396321353760E+01,   0.110772897230673E+01,
   0.321415878281027E+01,   0.149695471164778E+01,
   0.328234633690081E+01,   0.188261927978509E+01,
   0.383693348712478E+01,   0.100713894271411E+01,
   0.388103404889383E+01,   0.139626973567022E+01,
   0.392439389122808E+01,   0.178128713001009E+01,
   0.451151389357601E+01,   0.957614609193042E+00,
   0.452220305505381E+01,   0.134658679764235E+01,
   0.453290410170145E+01,   0.173322961347311E+01,
   0.489223928062277E+01,   0.952868618828005E+00,
   0.488113823192343E+01,   0.134168990752773E+01,
   0.487024857774442E+01,   0.172907752463541E+01,
   0.557409621941978E+01,   0.100587604865770E+01,
   0.552143963942088E+01,   0.139104330269390E+01,
   0.546913861981435E+01,   0.177488381872727E+01,
   0.628245178946013E+01,   0.114396363275469E+01,
   0.618287530312504E+01,   0.151984270076454E+01,
   0.608362267197406E+01,   0.189473933977129E+01,
   0.669789446971145E+01,   0.126702366208174E+01,
   0.656901731258473E+01,   0.163454878727454E+01,
   0.644036527331049E+01,   0.200139344712950E+01,
   0.740012249214938E+01,   0.156911974921159E+01,
   0.721951777156252E+01,   0.191415118265614E+01,
   0.703897185154590E+01,   0.225896011635951E+01,
   0.806373609228192E+01,   0.198418897929223E+01,
   0.783143045540999E+01,   0.229620857374221E+01,
   0.759904865190883E+01,   0.260833333914057E+01,
   0.842070465422486E+01,   0.227359814526235E+01,
   0.815928199940134E+01,   0.256183365990159E+01,
   0.789771156691950E+01,   0.285029890706970E+01,
   0.895675041879340E+01,   0.284700854777212E+01,
   0.865082472422500E+01,   0.308647719825981E+01,
   0.834449185901726E+01,   0.332628312249547E+01,
   0.937941864571958E+01,   0.349610296398446E+01,
   0.903753924545695E+01,   0.367855141694996E+01,
   0.869481368316260E+01,   0.386131270435392E+01,
   0.956908792476736E+01,   0.389715839840102E+01,
   0.921063783942340E+01,   0.404369103000742E+01,
   0.885105391736719E+01,   0.419047023264238E+01,
   0.978931017760139E+01,   0.460100052824793E+01,
   0.941132085364899E+01,   0.468372100559016E+01,
   0.903224980775930E+01,   0.476657254611149E+01,
   0.988220418969483E+01,   0.530049242480888E+01,
   0.949555018611161E+01,   0.531896026493746E+01,
   0.910856390273868E+01,   0.533745569443747E+01,
  81,
  -0.422176684690384E+00,  -0.887298334620742E+00,
  -0.422176684690384E+00,  -0.500000000000000E+00,
  -0.422176684690384E+00,  -0.112701665379258E+00,
   0.500000000000000E+01,  -0.887298334620742E+00,
   0.500000000000000E+01,  -0.500000000000000E+00,
   0.500000000000000E+01,  -0.112701665379258E+00,
   0.104221766846904E+02,  -0.887298334620742E+00,
   0.104221766846904E+02,  -0.500000000000000E+00,
   0.104221766846904E+02,  -0.112701665379258E+00,
  -0.229317461956707E+01,   0.403081113405229E+01,
  -0.191609144553203E+01,   0.427915176062296E+01,
  -0.153893454505796E+01,   0.452801039028318E+01,
  -0.179885883584970E+01,   0.338378579915547E+01,
  -0.145995658783145E+01,   0.368415226385488E+01,
  -0.112096810295996E+01,   0.398553551150010E+01,
  -0.118269573997535E+01,   0.279315049831388E+01,
  -0.892444805181691E+00,   0.314090030402951E+01,
  -0.602199434521859E+00,   0.348805059609346E+01,
  -0.772661236238214E+00,   0.248672085114389E+01,
  -0.514771733428862E+00,   0.285854006963428E+01,
  -0.257013293938461E+00,   0.322794729931378E+01,
  -0.217361309930173E-01,   0.203763151396178E+01,
   0.183934830321622E+00,   0.243660043479028E+01,
   0.388820311747162E+00,   0.283146244651857E+01,
   0.761488283434001E+00,   0.170565288515117E+01,
   0.922545831173840E+00,   0.211101571578915E+01,
   0.108155673189425E+01,   0.251294819973889E+01,
   0.122089619260251E+01,   0.156843323354216E+01,
   0.136010821857834E+01,   0.196863437662923E+01,
   0.149635128695824E+01,   0.236672744014674E+01,
   0.199876899637071E+01,   0.136271345810464E+01,
   0.210577756681830E+01,   0.175542001066978E+01,
   0.220917235261421E+01,   0.214697272702570E+01,
   0.273796626148421E+01,   0.119031533445985E+01,
   0.281995221579297E+01,   0.157973549788716E+01,
   0.289902065343489E+01,   0.196691543147781E+01,
   0.314396321353760E+01,   0.110772897230672E+01,
   0.321415878281028E+01,   0.149695471164777E+01,
   0.328234633690082E+01,   0.188261927978508E+01,
   0.383693348712478E+01,   0.100713894271410E+01,
   0.388103404889383E+01,   0.139626973567022E+01,
   0.392439389122808E+01,   0.178128713001008E+01,
   0.451151389357601E+01,   0.957614609193034E+00,
   0.452220305505381E+01,   0.134658679764234E+01,
   0.453290410170145E+01,   0.173322961347310E+01,
   0.489223928062277E+01,   0.952868618827998E+00,
   0.488113823192343E+01,   0.134168990752772E+01,
   0.487024857774442E+01,   0.172907752463540E+01,
   0.557409621941979E+01,   0.100587604865770E+01,
   0.552143963942089E+01,   0.139104330269389E+01,
   0.546913861981436E+01,   0.177488381872727E+01,
   0.628245178946014E+01,   0.114396363275468E+01,
   0.618287530312505E+01,   0.151984270076454E+01,
   0.608362267197406E+01,   0.189473933977129E+01,
   0.669789446971146E+01,   0.126702366208174E+01,
   0.656901731258474E+01,   0.163454878727454E+01,
   0.644036527331049E+01,   0.200139344712949E+01,
   0.740012249214939E+01,   0.156911974921159E+01,
   0.721951777156252E+01,   0.191415118265614E+01,
   0.703897185154590E+01,   0.225896011635951E+01,
   0.806373609228192E+01,   0.198418897929223E+01,
   0.783143045540999E+01,   0.229620857374221E+01,
   0.759904865190883E+01,   0.260833333914057E+01,
   0.842070465422486E+01,   0.227359814526235E+01,
   0.815928199940134E+01,   0.256183365990159E+01,
   0.789771156691950E+01,   0.285029890706970E+01,
   0.895675041879340E+01,   0.284700854777212E+01,
   0.865082472422500E+01,   0.308647719825981E+01,
   0.834449185901726E+01,   0.332628312249547E+01,
   0.937941864571959E+01,   0.349610296398446E+01,
   0.903753924545695E+01,   0.367855141694996E+01,
   0.869481368316260E+01,   0.386131270435392E+01,
   0.956908792476736E+01,   0.389715839840102E+01,
   0.921063783942340E+01,   0.404369103000742E+01,
   0.885105391736719E+01,   0.419047023264238E+01,
   0.978931017760139E+01,   0.460100052824793E+01,
   0.941132085364899E+01,   0.468372100559016E+01,
   0.903224980775930E+01,   0.476657254611149E+01,
   0.988220418969483E+01,   0.530049242480888E+01,
   0.949555018611161E+01,   0.531896026493746E+01,
   0.910856390273868E+01,   0.533745569443747E+01,
  81,
  -0.422176684690384E+00,  -0.887298334620742E+00,
  -0.422176684690384E+00,  -0.500000000000000E+00,
  -0.422176684690384E+00,  -0.112701665379258E+00,
   0.500000000000000E+01,  -0.887298334620742E+00,
   0.500000000000000E+01,  -0.500000000000000E+00,
   0.500000000000000E+01,  -0.112701665379258E+00,
   0.104221766846904E+02,  -0.887298334620742E+00,
   0.104221766846904E+02,  -0.500000000000000E+00,
   0.104221766846904E+02,  -0.112701665379258E+00,
  -0.229317461956707E+01,   0.403081113405230E+01,
  -0.191609144553203E+01,   0.427915176062297E+01,
  -0.153893454505796E+01,   0.452801039028318E+01,
  -0.179885883584970E+01,   0.338378579915548E+01,
  -0.145995658783145E+01,   0.368415226385489E+01,
  -0.112096810295996E+01,   0.398553551150010E+01,
  -0.118269573997535E+01,   0.279315049831388E+01,
  -0.892444805181692E+00,   0.314090030402952E+01,
  -0.602199434521859E+00,   0.348805059609347E+01,
  -0.772661236238215E+00,   0.248672085114390E+01,
  -0.514771733428863E+00,   0.285854006963429E+01,
  -0.257013293938462E+00,   0.322794729931379E+01,
  -0.217361309930185E-01,   0.203763151396179E+01,
   0.183934830321621E+00,   0.243660043479029E+01,
   0.388820311747161E+00,   0.283146244651857E+01,
   0.761488283433999E+00,   0.170565288515118E+01,
   0.922545831173838E+00,   0.211101571578915E+01,
   0.108155673189425E+01,   0.251294819973889E+01,
   0.122089619260251E+01,   0.156843323354216E+01,
   0.136010821857833E+01,   0.196863437662923E+01,
   0.149635128695824E+01,   0.236672744014675E+01,
   0.199876899637070E+01,   0.136271345810465E+01,
   0.210577756681830E+01,   0.175542001066979E+01,
   0.220917235261421E+01,   0.214697272702571E+01,
   0.273796626148421E+01,   0.119031533445985E+01,
   0.281995221579297E+01,   0.157973549788717E+01,
   0.289902065343488E+01,   0.196691543147782E+01,
   0.314396321353760E+01,   0.110772897230672E+01,
   0.321415878281027E+01,   0.149695471164777E+01,
   0.328234633690081E+01,   0.188261927978509E+01,
   0.383693348712478E+01,   0.100713894271410E+01,
   0.388103404889383E+01,   0.139626973567022E+01,
   0.392439389122808E+01,   0.178128713001008E+01,
   0.451151389357601E+01,   0.957614609193037E+00,
   0.452220305505381E+01,   0.134658679764235E+01,
   0.453290410170145E+01,   0.173322961347311E+01,
   0.489223928062277E+01,   0.952868618828001E+00,
   0.488113823192343E+01,   0.134168990752773E+01,
   0.487024857774442E+01,   0.172907752463540E+01,
   0.557409621941979E+01,   0.100587604865770E+01,
   0.552143963942088E+01,   0.139104330269390E+01,
   0.546913861981436E+01,   0.177488381872727E+01,
   0.628245178946014E+01,   0.114396363275468E+01,
   0.618287530312505E+01,   0.151984270076454E+01,
   0.608362267197406E+01,   0.189473933977129E+01,
   0.669789446971145E+01,   0.126702366208174E+01,
   0.656901731258474E+01,   0.163454878727454E+01,
   0.644036527331049E+01,   0.200139344712950E+01,
   0.740012249214939E+01,   0.156911974921159E+01,
   0.721951777156252E+01,   0.191415118265614E+01,
   0.703897185154590E+01,   0.225896011635951E+01,
   0.806373609228192E+01,   0.198418897929223E+01,
   0.783143045540999E+01,   0.229620857374221E+01,
   0.759904865190883E+01,   0.260833333914057E+01,
   0.842070465422486E+01,   0.227359814526235E+01,
   0.815928199940134E+01,   0.256183365990159E+01,
   0.789771156691950E+01,   0.285029890706970E+01,
   0.895675041879340E+01,   0.284700854777212E+01,
   0.865082472422500E+01,   0.308647719825981E+01,
   0.834449185901726E+01,   0.332628312249547E+01,
   0.937941864571958E+01,   0.349610296398446E+01,
   0.903753924545695E+01,   0.367855141694996E+01,
   0.869481368316260E+01,   0.386131270435392E+01,
   0.956908792476736E+01,   0.389715839840102E+01,
   0.921063783942340E+01,   0.404369103000742E+01,
   0.885105391736719E+01,   0.419047023264238E+01,
   0.978931017760139E+01,   0.460100052824793E+01,
   0.941132085364899E+01,   0.468372100559016E+01,
   0.903224980775930E+01,   0.476657254611149E+01,
   0.988220418969483E+01,   0.530049242480888E+01,
   0.949555018611161E+01,   0.531896026493746E+01,
   0.910856390273868E+01,   0.533745569443747E+01,
  81,
  -0.422176684690384E+00,  -0.887298334620742E+00,
  -0.422176684690384E+00,  -0.500000000000000E+00,
  -0.422176684690384E+00,  -0.112701665379258E+00,
   0.500000000000000E+01,  -0.887298334620742E+00,
   0.500000000000000E+01,  -0.500000000000000E+00,
   0.500000000000000E+01,  -0.112701665379258E+00,
   0.104221766846904E+02,  -0.887298334620742E+00,
   0.104221766846904E+02,  -0.500000000000000E+00,
   0.104221766846904E+02,  -0.112701665379258E+00,
  -0.229317461956703E+01,   0.403081113405231E+01,
  -0.191609144553200E+01,   0.427915176062297E+01,
  -0.153893454505792E+01,   0.452801039028319E+01,
  -0.179885883584967E+01,   0.338378579915549E+01,
  -0.145995658783142E+01,   0.368415226385489E+01,
  -0.112096810295992E+01,   0.398553551150011E+01,
  -0.118269573997533E+01,   0.279315049831389E+01,
  -0.892444805181665E+00,   0.314090030402952E+01,
  -0.602199434521832E+00,   0.348805059609347E+01,
  -0.772661236238193E+00,   0.248672085114390E+01,
  -0.514771733428839E+00,   0.285854006963429E+01,
  -0.257013293938437E+00,   0.322794729931379E+01,
  -0.217361309930009E-01,   0.203763151396179E+01,
   0.183934830321640E+00,   0.243660043479029E+01,
   0.388820311747182E+00,   0.283146244651857E+01,
   0.761488283434013E+00,   0.170565288515118E+01,
   0.922545831173854E+00,   0.211101571578915E+01,
   0.108155673189427E+01,   0.251294819973889E+01,
   0.122089619260252E+01,   0.156843323354216E+01,
   0.136010821857835E+01,   0.196863437662923E+01,
   0.149635128695825E+01,   0.236672744014674E+01,
   0.199876899637071E+01,   0.136271345810464E+01,
   0.210577756681831E+01,   0.175542001066978E+01,
   0.220917235261422E+01,   0.214697272702570E+01,
   0.273796626148422E+01,   0.119031533445985E+01,
   0.281995221579298E+01,   0.157973549788716E+01,
   0.289902065343490E+01,   0.196691543147781E+01,
   0.314396321353761E+01,   0.110772897230671E+01,
   0.321415878281028E+01,   0.149695471164776E+01,
   0.328234633690083E+01,   0.188261927978508E+01,
   0.383693348712479E+01,   0.100713894271409E+01,
   0.388103404889384E+01,   0.139626973567021E+01,
   0.392439389122809E+01,   0.178128713001007E+01,
   0.451151389357602E+01,   0.957614609193026E+00,
   0.452220305505382E+01,   0.134658679764233E+01,
   0.453290410170146E+01,   0.173322961347309E+01,
   0.489223928062278E+01,   0.952868618827990E+00,
   0.488113823192344E+01,   0.134168990752772E+01,
   0.487024857774443E+01,   0.172907752463539E+01,
   0.557409621941980E+01,   0.100587604865769E+01,
   0.552143963942089E+01,   0.139104330269389E+01,
   0.546913861981436E+01,   0.177488381872726E+01,
   0.628245178946015E+01,   0.114396363275468E+01,
   0.618287530312505E+01,   0.151984270076453E+01,
   0.608362267197407E+01,   0.189473933977128E+01,
   0.669789446971146E+01,   0.126702366208174E+01,
   0.656901731258475E+01,   0.163454878727453E+01,
   0.644036527331050E+01,   0.200139344712949E+01,
   0.740012249214940E+01,   0.156911974921159E+01,
   0.721951777156253E+01,   0.191415118265613E+01,
   0.703897185154590E+01,   0.225896011635950E+01,
   0.806373609228193E+01,   0.198418897929223E+01,
   0.783143045541000E+01,   0.229620857374221E+01,
   0.759904865190883E+01,   0.260833333914057E+01,
   0.842070465422487E+01,   0.227359814526235E+01,
   0.815928199940135E+01,   0.256183365990159E+01,
   0.789771156691950E+01,   0.285029890706969E+01,
   0.895675041879340E+01,   0.284700854777212E+01,
   0.865082472422500E+01,   0.308647719825981E+01,
   0.834449185901726E+01,   0.332628312249547E+01,
   0.937941864571959E+01,   0.349610296398446E+01,
   0.903753924545695E+01,   0.367855141694996E+01,
   0.869481368316261E+01,   0.386131270435392E+01,
   0.956908792476736E+01,   0.389715839840102E+01,
   0.921063783942340E+01,   0.404369103000742E+01,
   0.885105391736719E+01,   0.419047023264238E+01,
   0.978931017760139E+01,   0.460100052824794E+01,
   0.941132085364899E+01,   0.468372100559016E+01,
   0.903224980775930E+01,   0.476657254611149E+01,
   0.988220418969483E+01,   0.530049242480888E+01,
   0.949555018611161E+01,   0.531896026493746E+01,
   0.910856390273868E+01,   0.533745569443747E+01,
  81,
  -0.422176684690384E+00,  -0.887298334620742E+00,
  -0.422176684690384E+00,  -0.500000000000000E+00,
  -0.422176684690384E+00,  -0.112701665379258E+00,
   0.500000000000000E+01,  -0.887298334620742E+00,
   0.500000000000000E+01,  -0.500000000000000E+00,
   0.500000000000000E+01,  -0.112701665379258E+00,
   0.104221766846904E+02,  -0.887298334620742E+00,
   0.104221766846904E+02,  -0.500000000000000E+00,
   0.104221766846904E+02,  -0.112701665379258E+00,
  -0.229317461956709E+01,   0.403081113405230E+01,
  -0.191609144553205E+01,   0.427915176062297E+01,
  -0.153893454505798E+01,   0.452801039028318E+01,
  -0.179885883584972E+01,   0.338378579915548E+01,
  -0.145995658783147E+01,   0.368415226385488E+01,
  -0.112096810295998E+01,   0.398553551150010E+01,
  -0.118269573997537E+01,   0.279315049831388E+01,
  -0.892444805181707E+00,   0.314090030402952E+01,
  -0.602199434521875E+00,   0.348805059609347E+01,
  -0.772661236238228E+00,   0.248672085114390E+01,
  -0.514771733428876E+00,   0.285854006963429E+01,
  -0.257013293938476E+00,   0.322794729931379E+01,
  -0.217361309930285E-01,   0.203763151396179E+01,
   0.183934830321610E+00,   0.243660043479029E+01,
   0.388820311747150E+00,   0.283146244651857E+01,
   0.761488283433992E+00,   0.170565288515118E+01,
   0.922545831173830E+00,   0.211101571578916E+01,
   0.108155673189424E+01,   0.251294819973890E+01,
   0.122089619260251E+01,   0.156843323354217E+01,
   0.136010821857833E+01,   0.196863437662924E+01,
   0.149635128695823E+01,   0.236672744014676E+01,
   0.199876899637070E+01,   0.136271345810466E+01,
   0.210577756681829E+01,   0.175542001066980E+01,
   0.220917235261420E+01,   0.214697272702572E+01,
   0.273796626148421E+01,   0.119031533445986E+01,
   0.281995221579297E+01,   0.157973549788718E+01,
   0.289902065343488E+01,   0.196691543147783E+01,
   0.314396321353760E+01,   0.110772897230673E+01,
   0.321415878281027E+01,   0.149695471164778E+01,
   0.328234633690081E+01,   0.188261927978510E+01,
   0.383693348712477E+01,   0.100713894271411E+01,
   0.388103404889383E+01,   0.139626973567023E+01,
   0.392439389122808E+01,   0.178128713001009E+01,
   0.451151389357600E+01,   0.957614609193045E+00,
   0.452220305505381E+01,   0.134658679764235E+01,
   0.453290410170145E+01,   0.173322961347311E+01,
   0.489223928062277E+01,   0.952868618828008E+00,
   0.488113823192342E+01,   0.134168990752773E+01,
   0.487024857774441E+01,   0.172907752463541E+01,
   0.557409621941978E+01,   0.100587604865771E+01,
   0.552143963942088E+01,   0.139104330269390E+01,
   0.546913861981435E+01,   0.177488381872728E+01,
   0.628245178946013E+01,   0.114396363275469E+01,
   0.618287530312504E+01,   0.151984270076454E+01,
   0.608362267197405E+01,   0.189473933977129E+01,
   0.669789446971145E+01,   0.126702366208175E+01,
   0.656901731258473E+01,   0.163454878727454E+01,
   0.644036527331049E+01,   0.200139344712950E+01,
   0.740012249214938E+01,   0.156911974921160E+01,
   0.721951777156251E+01,   0.191415118265614E+01,
   0.703897185154589E+01,   0.225896011635951E+01,
   0.806373609228191E+01,   0.198418897929223E+01,
   0.783143045540999E+01,   0.229620857374221E+01,
   0.759904865190883E+01,   0.260833333914058E+01,
   0.842070465422486E+01,   0.227359814526235E+01,
   0.815928199940134E+01,   0.256183365990159E+01,
   0.789771156691950E+01,   0.285029890706970E+01,
   0.895675041879340E+01,   0.284700854777212E+01,
   0.865082472422499E+01,   0.308647719825981E+01,
   0.834449185901725E+01,   0.332628312249547E+01,
   0.937941864571958E+01,   0.349610296398446E+01,
   0.903753924545694E+01,   0.367855141694996E+01,
   0.869481368316260E+01,   0.386131270435392E+01,
   0.956908792476736E+01,   0.389715839840102E+01,
   0.921063783942339E+01,   0.404369103000742E+01,
   0.885105391736719E+01,   0.419047023264238E+01,
   0.978931017760139E+01,   0.460100052824793E+01,
   0.941132085364899E+01,   0.468372100559016E+01,
   0.903224980775930E+01,   0.476657254611149E+01,
   0.988220418969483E+01,   0.530049242480888E+01,
   0.949555018611161E+01,   0.531896026493746E+01,
   0.910856390273868E+01,   0.533745569443747E+01,
  81,
  -0.422176684690384E+00,  -0.887298334620742E+00,
  -0.422176684690384E+00,  -0.500000000000000E+00,
  -0.422176684690384E+00,  -0.112701665379258E+00,
   0.500000000000000E+01,  -0.887298334620742E+00,
   0.500000000000000E+01,  -0.500000000000000E+00,
   0.500000000000000E+01,  -0.112701665379258E+00,
   0.104221766846904E+02,  -0.887298334620742E+00,
   0.104221766846904E+02,  -0.500000000000000E+00,
   0.104221766846904E+02,  -0.112701665379258E+00,
  -0.229317461956709E+01,   0.403081113405230E+01,
  -0.191609144553205E+01,   0.427915176062297E+01,
  -0.153893454505798E+01,   0.452801039028319E+01,
  -0.179885883584972E+01,   0.338378579915548E+01,
  -0.145995658783146E+01,   0.368415226385489E+01,
  -0.112096810295997E+01,   0.398553551150011E+01,
  -0.118269573997537E+01,   0.279315049831389E+01,
  -0.892444805181706E+00,   0.314090030402952E+01,
  -0.602199434521874E+00,   0.348805059609347E+01,
  -0.772661236238227E+00,   0.248672085114390E+01,
  -0.514771733428875E+00,   0.285854006963429E+01,
  -0.257013293938475E+00,   0.322794729931379E+01,
  -0.217361309930279E-01,   0.203763151396179E+01,
   0.183934830321610E+00,   0.243660043479029E+01,
   0.388820311747150E+00,   0.283146244651858E+01,
   0.761488283433992E+00,   0.170565288515119E+01,
   0.922545831173830E+00,   0.211101571578916E+01,
   0.108155673189424E+01,   0.251294819973890E+01,
   0.122089619260251E+01,   0.156843323354217E+01,
   0.136010821857833E+01,   0.196863437662924E+01,
   0.149635128695823E+01,   0.236672744014676E+01,
   0.199876899637070E+01,   0.136271345810466E+01,
   0.210577756681829E+01,   0.175542001066980E+01,
   0.220917235261420E+01,   0.214697272702572E+01,
   0.273796626148421E+01,   0.119031533445986E+01,
   0.281995221579297E+01,   0.157973549788718E+01,
   0.289902065343488E+01,   0.196691543147783E+01,
   0.314396321353760E+01,   0.110772897230673E+01,
   0.321415878281027E+01,   0.149695471164778E+01,
   0.328234633690081E+01,   0.188261927978510E+01,
   0.383693348712477E+01,   0.100713894271411E+01,
   0.388103404889382E+01,   0.139626973567023E+01,
   0.392439389122807E+01,   0.178128713001009E+01,
   0.451151389357600E+01,   0.957614609193046E+00,
   0.452220305505381E+01,   0.134658679764236E+01,
   0.453290410170145E+01,   0.173322961347311E+01,
   0.489223928062276E+01,   0.952868618828009E+00,
   0.488113823192342E+01,   0.134168990752773E+01,
   0.487024857774441E+01,   0.172907752463541E+01,
   0.557409621941978E+01,   0.100587604865771E+01,
   0.552143963942088E+01,   0.139104330269390E+01,
   0.546913861981435E+01,   0.177488381872728E+01,
   0.628245178946013E+01,   0.114396363275469E+01,
   0.618287530312504E+01,   0.151984270076454E+01,
   0.608362267197405E+01,   0.189473933977129E+01,
   0.669789446971145E+01,   0.126702366208175E+01,
   0.656901731258473E+01,   0.163454878727455E+01,
   0.644036527331049E+01,   0.200139344712950E+01,
   0.740012249214938E+01,   0.156911974921160E+01,
   0.721951777156251E+01,   0.191415118265614E+01,
   0.703897185154589E+01,   0.225896011635951E+01,
   0.806373609228191E+01,   0.198418897929223E+01,
   0.783143045540999E+01,   0.229620857374221E+01,
   0.759904865190883E+01,   0.260833333914058E+01,
   0.842070465422486E+01,   0.227359814526235E+01,
   0.815928199940134E+01,   0.256183365990159E+01,
   0.789771156691950E+01,   0.285029890706970E+01,
   0.895675041879340E+01,   0.284700854777212E+01,
   0.865082472422499E+01,   0.308647719825981E+01,
   0.834449185901725E+01,   0.332628312249547E+01,
   0.937941864571958E+01,   0.349610296398446E+01,
   0.903753924545694E+01,   0.367855141694996E+01,
   0.869481368316260E+01,   0.386131270435392E+01,
   0.956908792476736E+01,   0.389715839840102E+01,
   0.921063783942339E+01,   0.404369103000742E+01,
   0.885105391736719E+01,   0.419047023264238E+01,
   0.978931017760139E+01,   0.460100052824793E+01,
   0.941132085364899E+01,   0.468372100559016E+01,
   0.903224980775930E+01,   0.476657254611149E+01,
   0.988220418969483E+01,   0.530049242480888E+01,
   0.949555018611161E+01,   0.531896026493746E+01,
   0.910856390273868E+01,   0.533745569443747E+01,
  81,
  -0.422176684690384E+00,  -0.887298334620742E+00,
  -0.422176684690384E+00,  -0.500000000000000E+00,
  -0.422176684690384E+00,  -0.112701665379258E+00,
   0.500000000000000E+01,  -0.887298334620742E+00,
   0.500000000000000E+01,  -0.500000000000000E+00,
   0.500000000000000E+01,  -0.112701665379258E+00,
   0.104221766846904E+02,  -0.887298334620742E+00,
   0.104221766846904E+02,  -0.500000000000000E+00,
   0.104221766846904E+02,  -0.112701665379258E+00,
  -0.229317461956708E+01,   0.403081113405230E+01,
  -0.191609144553205E+01,   0.427915176062297E+01,
  -0.153893454505797E+01,   0.452801039028319E+01,
  -0.179885883584971E+01,   0.338378579915548E+01,
  -0.145995658783146E+01,   0.368415226385489E+01,
  -0.112096810295997E+01,   0.398553551150011E+01,
  -0.118269573997536E+01,   0.279315049831389E+01,
  -0.892444805181702E+00,   0.314090030402952E+01,
  -0.602199434521870E+00,   0.348805059609347E+01,
  -0.772661236238223E+00,   0.248672085114390E+01,
  -0.514771733428872E+00,   0.285854006963429E+01,
  -0.257013293938471E+00,   0.322794729931379E+01,
  -0.217361309930249E-01,   0.203763151396179E+01,
   0.183934830321614E+00,   0.243660043479029E+01,
   0.388820311747154E+00,   0.283146244651858E+01,
   0.761488283433994E+00,   0.170565288515119E+01,
   0.922545831173833E+00,   0.211101571578916E+01,
   0.108155673189425E+01,   0.251294819973890E+01,
   0.122089619260251E+01,   0.156843323354217E+01,
   0.136010821857833E+01,   0.196863437662924E+01,
   0.149635128695823E+01,   0.236672744014676E+01,
   0.199876899637070E+01,   0.136271345810466E+01,
   0.210577756681829E+01,   0.175542001066980E+01,
   0.220917235261420E+01,   0.214697272702572E+01,
   0.273796626148421E+01,   0.119031533445986E+01,
   0.281995221579297E+01,   0.157973549788718E+01,
   0.289902065343488E+01,   0.196691543147783E+01,
   0.314396321353760E+01,   0.110772897230673E+01,
   0.321415878281027E+01,   0.149695471164778E+01,
   0.328234633690081E+01,   0.188261927978510E+01,
   0.383693348712477E+01,   0.100713894271411E+01,
   0.388103404889383E+01,   0.139626973567023E+01,
   0.392439389122808E+01,   0.178128713001009E+01,
   0.451151389357600E+01,   0.957614609193044E+00,
   0.452220305505381E+01,   0.134658679764235E+01,
   0.453290410170145E+01,   0.173322961347311E+01,
   0.489223928062277E+01,   0.952868618828007E+00,
   0.488113823192343E+01,   0.134168990752773E+01,
   0.487024857774441E+01,   0.172907752463541E+01,
   0.557409621941978E+01,   0.100587604865770E+01,
   0.552143963942088E+01,   0.139104330269390E+01,
   0.546913861981435E+01,   0.177488381872727E+01,
   0.628245178946013E+01,   0.114396363275469E+01,
   0.618287530312504E+01,   0.151984270076454E+01,
   0.608362267197406E+01,   0.189473933977129E+01,
   0.669789446971145E+01,   0.126702366208175E+01,
   0.656901731258473E+01,   0.163454878727454E+01,
   0.644036527331049E+01,   0.200139344712950E+01,
   0.740012249214938E+01,   0.156911974921160E+01,
   0.721951777156252E+01,   0.191415118265614E+01,
   0.703897185154590E+01,   0.225896011635951E+01,
   0.806373609228192E+01,   0.198418897929223E+01,
   0.783143045540999E+01,   0.229620857374221E+01,
   0.759904865190883E+01,   0.260833333914058E+01,
   0.842070465422486E+01,   0.227359814526235E+01,
   0.815928199940134E+01,   0.256183365990159E+01,
   0.789771156691950E+01,   0.285029890706970E+01,
   0.895675041879340E+01,   0.284700854777212E+01,
   0.865082472422500E+01,   0.308647719825981E+01,
   0.834449185901725E+01,   0.332628312249547E+01,
   0.937941864571958E+01,   0.349610296398446E+01,
   0.903753924545695E+01,   0.367855141694996E+01,
